study_id	journal	doi	year	variable_measured	role_in_study	multi_item	scale_details	anchors	categories	analysis	dimension
AP 40-3_6	Applied Psycholinguistics	https://doi.org/10.1017/S0142716418000826	2019	Acquisition of literacy skills in elementary school	predictor	1	(0) not at all, (1) less than most, (2) about the same, (3) more than most, (4) much more than most	each category	5	means	NA
AP 40-3_6	Applied Psycholinguistics	https://doi.org/10.1017/S0142716418000826	2019	Acquisition of literacy skills in elementary school	predictor	1	(0) none, (4) a great deal	endpoints	5	means	NA
AP 40-3_6	Applied Psycholinguistics	https://doi.org/10.1017/S0142716418000826	2019	Acquisition of literacy skills in elementary school	predictor	1	(1) above average), (3) average, (5) below average	endpoints and midpoint	5	means	NA
AP 40-4_5	Applied Psycholinguistics	https://doi.org/10.1017/S0142716419000079	2019	Frequency of language use	sample description	0	(1) never, (5) all the time	NA	5	description_categorical	NA
AP 40-4_5	Applied Psycholinguistics	https://doi.org/10.1017/S0142716419000079	2019	Ability to understand language	sample description	0	(1) poor, (7) excellent	NA	7	description_categorical	NA
AP 40-5_1	Applied Psycholinguistics	https://doi.org/10.1017/S0142716419000146	2019	Acceptability	outcome	0	(1) totally unacceptable, (2) very poor English, (3) poor English, (4) almost correct English, (5) completely acceptable	each category	5	description_categorical	NA
AP 40-5_1	Applied Psycholinguistics	https://doi.org/10.1017/S0142716419000146	2019	Semantic transparency	predictor	0	(1) very easy to guess, (5) very difficult to guess	endpoints	5	means	NA
AP 40-5_1	Applied Psycholinguistics	https://doi.org/10.1017/S0142716419000146	2019	Self-rated proficiency	sample description	0	(1) none, (10) nativelike	endpoints	10	means	NA
AP 40-5_10	Applied Psycholinguistics	https://doi.org/10.1017/S0142716419000286	2019	Truth value of statement	outcome	0	(1) yes, (2) indecisive, (3) no	each category	3	means	NA
AP 40-5_10	Applied Psycholinguistics	https://doi.org/10.1017/S0142716419000286	2019	Self-rated proficiency	sample description	0	(1) not at all proficient, (7) very proficient	endpoints	7	means	NA
AP 40-6_2	Applied Psycholinguistics	https://doi.org/10.1017/S0142716419000298	2019	Pronunciation proficiency	outcome	0	description for all categories	each category	5	means	NA
AP 41-2_1	Applied Psycholinguistics	https://doi.org/10.1017/S014271641900050X	2020	Semantic relatedness	outcome	0	(1) unrelated meanings, (9) same emaning	endpoints	9	means	NA
AP 41-4_10	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000314	2020	Plausibility	stimulus validation	0	(1) very plausible, (7) very implausible	endpoints	7	means	NA
AP 41-4_6	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000260	2020	Self-rated proficiency	sample description	0	(1) none, (2) some, (3) fair, (4) very good	each category	4	means	NA
AP 41-4_8	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000296	2020	Naturalness	stimulus validation	0	(1) unnatural, (10) natural	endpoints	10	means	NA
AP 41-5_6	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000466	2020	Semantic relatedness	predictor	0	(1) not related at all, (5) highly related	endpoints	7	means	NA
AP 41-5_8	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000442	2020	Perceived task difficulty	outcome	0	(1) The task was very easy, (9) The task was very difficult	endpoints	9	means	NA
AP 41-5_8	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000442	2020	Self-rated proficiency	sample description	0	NA	NA	10	means	NA
AP 41-5_9	Applied Psycholinguistics	https://doi.org/10.1017/S014271642000051X	2020	Familiarity	stimulus validation	0	(1) never heard the phrase before, (7) heard it many times	endpoints	7	means	NA
AP 41-6_1	Applied Psycholinguistics	https://doi.org/10.1017/S014271642000017X	2020	Current language use at home	predictor	0	(1) mainly or only A, (2) usually A sometimes B, (3) both equally often, (4) sometimes A usually B, (5) mainly or only B	each category	5	means	frequency
AP 42-1_2	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000557	2021	Self-rated proficiency	predictor	1	(1) very low, (5) very good	endpoints	5	means	NA
AP 42-1_2	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000557	2021	Foreign language use	predictor	0	(1) practically never, (6) daily or nearly daily	endpoints	6	means	NA
AP 42-1_2	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000557	2021	Self-reported change in ability	outcome	0	(1) I can barely do this anymore/cannot do this at all anymore, (2) has got noticeably weaker, (3) has got a bit weaker, (4) has stayed about the same, (5)  has got a bit stronger, (6) has got noticeably stronger, (7) has got a whole lot stronger	each category	7	means	intensity
AP 42-1_3	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000582	2021	Self-rated proficiency	sample description	0	NA	NA	11	means	NA
AP 42-1_8	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000697	2021	Naturalness	stimulus validation	0	(1) the least natural, (5) the most natural	endpoints	5	means	NA
AP 42-2_1	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000521	2021	Frequency of language use	predictor	1	(1) no use, (7) always	endpoints	7	means	NA
AP 42-2_7	Applied Psycholinguistics	https://doi.org/10.1017/S0142716420000806	2021	Self-reported willingness to engange in prosocial behavior	outcome	0	(1) totally agree, (7) totally disagree	endpoints	7	means	NA
AP 42-2_9	Applied Psycholinguistics	https://doi.org/10.1017/S014271642000082X	2021	Word familiarity	stimulus validation	0	(1) no knowledge of the word, (7) word known and frequently employed	endpoints	7	means	NA
AP 42-4_4	Applied Psycholinguistics	https://doi.org/10.1017/S014271642100014X	2021	Self-rated proficiency	sample description	0	NA	NA	10	means	NA
AP 42-5_4	Applied Psycholinguistics	https://doi.org/10.1017/S0142716421000229	2021	Current language use at home	predictor	1	(1) mainly or only A, (2) usually A sometimes B, (3) both equally often, (4) sometimes A usually B, (5) mainly or only B	each category	5	means	frequency
AP 42-5_4	Applied Psycholinguistics	https://doi.org/10.1017/S0142716421000229	2021	Self-rated fluency	predictor	0	(1) Not fluent, (2) Limited fluency, (3) Somewhat fluent, (4) Quite fluent, (5) Very fluent	each category	5	means	intensity
AP 42-6_2	Applied Psycholinguistics	https://doi.org/10.1017/S014271642100028X	2021	Trait-anxiety	correlational variable	1	Likert-type	each category	6	means	agreement
AP 42-6_3	Applied Psycholinguistics	https://doi.org/10.1017/S0142716421000291	2021	Acceptability	outcome	0	(1) very strange, (7) perfect	endpoints	7	means	NA
AP 42-6_5	Applied Psycholinguistics	https://doi.org/10.1017/S0142716421000333	2021	Sociability	sample description	0	(1) never, (5) always	NA	5	means	NA
AP 43-1_4	Applied Psycholinguistics	https://doi.org/10.1017/S0142716421000424	2022	Acceptability	stimulus validation	0	(1) unacceptable, (5) fully acceptable	NA	5	means	NA
AP 43-3_2	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000017	2022	Word familiarity	stimulus validation	0	(1) I had never seen this word; (2) I had seen this word before, but I did not know its meaning; (3) I had already seen this word and knew its meaning; (4) I was already very familiar with this word, its meaning and usage	each category	4	means	NA
AP 43-3_2	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000017	2022	Readability	stimulus validation	0	(1) least readable, (10) most readable	endpoints	10	means	NA
AP 43-3_6	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000078	2022	Language use	predictor	1	(1) A only, (2) more A than B, (3) both equally often, (4) more B than A, (5) B only	each category	5	means	NA
AP 43-3_8	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000108	2022	ADHD-related behavior	predictor	1	(0) never; (1) sometimes; (2) often; (3) almost always	each category	4	means	frequency
AP 43-3_8	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000108	2022	Language competence	predictor	0	(1) Not fluent, (2) Limited fluency, (3) Somewhat fluent, (4) Quite fluent, (5) Very fluent	each category	5	means	intensity
AP 43-3_9	Applied Psycholinguistics	https://doi.org/10.1017/S014271642200011X	2022	English-likeness of word	stimulus validation	0	(1) very unlikely to be an English word, (6) very likely to be an English word	endpoints	6	means	NA
AP 43-4_4	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000169	2022	Salience, ease of expression	predictor	0	(1) not salient, (5) extremely salient	endpoints	5	means	intensity
AP 43-5_1	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000248	2022	Language competence	predictor	0	(1) does not understand this language when it is spoken, (5) under-stands this language very well	each category	5	means	intensity
AP 43-5_1	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000248	2022	Language awareness rating	predictor	0	combination of two ratings: yes/no response and indication of certainty: very sure, a little sure, not sure	each category	6	means	intensity
AP 43-5_2	Applied Psycholinguistics	https://doi.org/10.1017/S014271642200025X	2022	Quality of translation	outcome	0	NA	NA	5	orm, means	NA
AP 43-6_2	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000352	2022	Attitude toward sexist language	predictor	1	Likert-type	each category	5	means	agreement
AP 43-6_3	Applied Psycholinguistics	https://doi.org/10.1017/S0142716422000376	2022	Appropriateness of answer to question	outcome	0	(1) not appropriate at all, (7) extremely appropriate	endpoints	7	orm, means	NA
AP 43-6_5	Applied Psycholinguistics	https://doi.org/10.1017/S014271642200039X	2022	Word familiarity	stimulus validation	0	(1) the word was unknown, (7) the word is familiar	endpoints	7	means	NA
CLLT 11-1_3	Corpus Linguistics and Linguistic Theory	https://doi.org/10.1515/cllt-2014-0007	2015	Certainty rating	outcome	0	(1) not certain at all, (5) to completely certain	endpoints	5	orm	NA
CLLT 11-2_2	Corpus Linguistics and Linguistic Theory	https://doi.org/10.1515/cllt-2014-0010	2015	Ratings of the polarity strength of adjectives	outcome	0	(1) very negative, (6) neutral, (11) very positive	endpoints and midpoint	11	means	NA
CLLT 14-1_2	Corpus Linguistics and Linguistic Theory	https://doi.org/10.1515/cllt-2013-0054	2018	Attribute rating	outcome	0	Likert-type	NA	7	means	NA
CLLT 14-2_1	Corpus Linguistics and Linguistic Theory	https://doi.org/10.1515/cllt-2016-0032	2018	Acceptability rating	outcome	0	1 to 7	endpoints	7	means	NA
CLLT 15-1_5	Corpus Linguistics and Linguistic Theory	https://doi.org/10.1515/cllt-2016-0056	2019	Formality rating of confederates	outcome	0	(1) very informal, (6) very formal	endpoints	6	means	NA
CLLT 16-3_6	Corpus Linguistics and Linguistic Theory	https://doi.org/10.1515/cllt-2018-0086	2020	Register analysis; rating of the degree to which a situational parameter (e.g. narrative parameter) applies to a text	outcome	0	1 to 6	numbers	6	means	NA
CLLT 18-3_4	Corpus Linguistics and Linguistic Theory	https://doi.org/10.1515/cllt-2020-0023	2022	Semantic similarity rating	outcome	0	(1) no similarity in meaning, (5) very similar in meaning	endpoints	5	means	NA
CLLT 8-2_1	Corpus Linguistics and Linguistic Theory	https://doi.org/10.1515/cllt-2012-0010	2012	Acceptability rating	outcome	0	1 to 7	numbers	7	means	NA
CogL 23-2_1	Cognitive Linguistics	https://doi.org/10.1515/cog-2012-0008	2012	Degree to which different concepts possess certain properties	outcome	0	0 to 10	numbers	11	means	NA
CogL 24-4_2	Cognitive Linguistics	https://doi.org/10.1515/cog-2013-0022	2013	Acceptability	outcome	0	(1) Perfect (completely acceptable), (7) Terrible (completely unacceptable	numbers	7	means	NA
CogL 25-1_2	Cognitive Linguistics	https://doi.org/10.1515/cog-2013-0030	2014	Acceptability rating	outcome	0	(1) sentence 1, (3) equally good, (5) sentence 2	endpoints and midpoint	5	means	NA
CogL 25-1_2	Cognitive Linguistics	https://doi.org/10.1515/cog-2013-0030	2014	Procrastination and conscientuousness self-rating	predictor	1	(1) very true, (3) neutral, (5) very untrue	endpoints and midpoint	5	means	NA
CogL 25-1_4	Cognitive Linguistics	https://doi.org/10.1515/cog-2013-0032	2014	Likeliness ratings	outcome	0	(1) Yes, very likely, (2)  Yes, likely, (3) Neither/nor, (4) No, unlikely, (5) No, very unlikely	each category	5	means	probability
CogL 25-2_2	Cognitive Linguistics	https://doi.org/10.1515/cog-2014-0015	2014	Attribute rating	outcome	0	(1) attribute 1, (7) attribute 2	endpoints	7	means	NA
CogL 26-2_4	Cognitive Linguistics	https://doi.org/10.1515/cog-2014-0021	2015	Male/femal association of nouns	outcome	0	(1) clearly male, (2) rather male, (3) rather female, (4) clearly female	each category	4	means	intensity
CogL 26-3_3	Cognitive Linguistics	https://doi.org/10.1515/cog-2015-0004	2015	Acceptability rating	outcome	0	(1) completely unacceptable, (5) completely acceptable	endpoints	5	means	NA
CogL 26-3_3	Cognitive Linguistics	https://doi.org/10.1515/cog-2015-0004	2015	Plausibitity rating	predictor	0	(1) completely plausible, (5) completely implausible	endpoints	5	means	NA
CogL 27-2_3	Cognitive Linguistics	https://doi.org/10.1515/cog-2015-0066	2016	Gesture rating	outcome	0	(1) not intense, (5) intense	endpoints	5	means	NA
CogL 29-4_2	Cognitive Linguistics	https://doi.org/10.1515/cog-2017-0043	2018	How well does a statement describe yourself	outcome	0	(1) not at all, (7) extremely	endpoints	7	means	NA
CogL 30-3_2	Cognitive Linguistics	https://doi.org/10.1515/cog-2017-0084	2019	Acceptability rating	outcome	0	(1) excellent, (2) acceptable, (3) impossible	each category	3	orm	quality
CogL 30-4_4	Cognitive Linguistics	https://doi.org/10.1515/cog-2018-0135	2019	Acceptability rating	outcome	0	1 to 5	NA	5	orm, means	NA
CogL 31-3_3	Cognitive Linguistics	https://doi.org/10.1515/cog-2018-0139	2020	Acceptability	outcome	0	(1) clearly incorrect, (4) clearly correct	endpoints	4	means	NA
CogL 31-3_4	Cognitive Linguistics	https://doi.org/10.1515/cog-2018-0086	2020	Acceptability rating	outcome	0	(1) not at all acceptable, (5) very acceptable	endpoints	5	orm	NA
CogL 31-4_3	Cognitive Linguistics	https://doi.org/10.1515/cog-2020-2040	2020	Acceptability rating	outcome	0	(1) unacceptable, (7) perfect	endpoints	7	orm, means	NA
CogL 32-2_4	Cognitive Linguistics	https://doi.org/10.1515/cog-2020-0050	2021	Acceptability rating	outcome	0	(1) completely unacceptable, (7) perfectly acceptable	endpoints	7	means	NA
CogL 32-3_1	Cognitive Linguistics	https://doi.org/10.1515/cog-2019-0100	2021	Acceptability rating	outcome	0	icons (smiley faces)	each category	5	means	NA
CogL 32-3_1	Cognitive Linguistics	https://doi.org/10.1515/cog-2019-0100	2021	Semantic affectedness	predictor	0	1 to 8	endpoints	8	means	NA
CogL 32-3_2	Cognitive Linguistics	https://doi.org/10.1515/cog-2020-0016	2021	Acceptability rating	outcome	0	1 to 7	NA	7	description_categorical	NA
Corpora 10-3_2	Corpora	https://doi.org/10.3366/cor.2015.0079	2015	Ratings of abstract according to different criteria	outcome	0	1 to 5	numbers	5	means	NA
Corpora 10-3_4	Corpora	https://doi.org/10.3366/cor.2015.0081	2015	Attribute rating	outcome	0	Likert-type	each category	5	description_categorical	agreement
Corpora 13-1_3	Corpora	https://doi.org/10.3366/cor.2018.0136	2018	Evaluation of texts along different functional text dimensions	outcome	0	(1) none or hardly at all, (2) slightly, (3) somewhat or partly, (4) strongly or very much so	each category	4	means	intensity
ELL 16-3_4	English Language and Linguistics	https://doi.org/10.1017/S1360674312000172	2012	Acceptability	outcome	0	1 to 10	numbers	10	means	NA
ELL 23-1_2	English Language and Linguistics	https://doi.org/10.1017/S1360674317000284	2019	Semantic transparency ratings	outcome	0	(1) highly opaque, (6) highly transparent	each category	6	means	NA
ELL 23-2_1	English Language and Linguistics	https://doi.org/10.1017/S1360674317000363	2019	Pronunciation rating	outcome	0	combination of two ratings: yes/no response and indication of certainty: very certain, reasonably certain, not certain at all	each category	6	means	probability
ELL 26-1_3	English Language and Linguistics	https://doi.org/10.1017/S1360674321000022	2022	Likelihood of variant	outcome	0	only stars	stars	5	orm, means	NA
ELL 26-1_7	English Language and Linguistics	https://doi.org/10.1017/S1360674321000162	2022	Acceptability rating	outcome	0	NA	NA	7	orm	NA
ELL 26-4_1	English Language and Linguistics	https://doi.org/10.1017/S1360674321000290	2022	Identity rating	predictor	0	Likert-type	each category	7	description_categorical	agreement
EWW 34-1_4	English World-Wide	https://doi.org/10.1075/eww.34.1.04van	2013	Pronunciation rating	outcome	0	(1) completely agree, (5) completely disagree	endpoints	5	means	NA
EWW 34-2_3	English World-Wide	https://doi.org/10.1075/eww.34.2.03tan	2013	Perception of intelligence rating	outcome	0	(1) least agreeable, (5) most agreeable	endpoints	5	means	NA
EWW 35-2_1	English World-Wide	https://doi.org/10.1075/eww.35.2.01bus	2014	Language attitide	outcome	0	Likert-type	each category	5	means	agreement
EWW 36-1_2	English World-Wide	https://doi.org/10.1075/eww.36.1.04sch	2015	Perception of speaker	outcome	0	Semantic differential scale	endpoints	6	means	NA
EWW 37-3_1	English World-Wide	https://doi.org/10.1075/eww.37.3.01chi	2016	Speaker ratings of frequency of usage of a from	outcome	0	(1) never, (2) very rarely, (3) rarely, (4) occasionally, (5) frequently, (6) very frequently	each category	6	binary_regression, means	frequency
EWW 38-3_1	English World-Wide	https://doi.org/10.1075/eww.38.3.01cow	2017	Task and task partner rating	predictor	1	NA	NA	6	means	NA
EWW 40-1_4	English World-Wide	https://doi.org/10.1075/eww.00023.sim	2019	Accentedness rating	outcome	0	(1) very slight, (11) very strong	endpoints	11	means	NA
EWW 41-1_1	English World-Wide	https://doi.org/10.1075/eww.00038.bru	2020	Imageability rating	outcome	0	1 to 5	numbers	5	means	NA
EWW 42-3_3	English World-Wide	https://doi.org/10.1075/eww.00072.car	2021	Acceptability rating	outcome	0	1 to 10	numbers	10	means	NA
EWW 43-2_1	English World-Wide	https://doi.org/10.1075/eww.20010.sha	2022	Prestige and pleasantness rating	outcome	0	(1) very low, (7) very high	endpoints	7	means	NA
IJLCR 7-1_5	International Journal of Learner Corpus Research	https://doi.org/10.1075/ijlcr.20004.jar	2021	Rating of the lexical diversity of texts	outcome	0	1 to 10; 5 serves as anchor, based on example text	midpoint	10	means	NA
JoS 17-2_3	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12025	2013	Perception of speaker	stimulus validation	0	1 to 5	numbers	5	means	NA
JoS 17-2_3	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12025	2013	Voice rating on social dimensions	stimulus validation	0	1 to 6	numbers	6	means	NA
JoS 17-2_3	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12025	2013	Speaker perception	stimulus validation	0	(1) perfectly acceptable, (7) completely unacceptable	endpoints	7	means	NA
JoS 18-3_1	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12084	2014	Speaker perception	outcome	0	Likert-type	each category	4	means	agreement
JoS 18-3_1	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12084	2014	Speaker perception	outcome	0	(1) poor, (10) excellent	endpoints	10	means	NA
JoS 18-5_3	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12094	2014	Frequency of language use	outcome	0	(1) always, (2) often, (3) sometimes, (4) rarely, (5) never	each category	5	description_categorical	frequency
JoS 18-5_3	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12094	2014	Speaker perception	outcome	0	(1) very female, (7) very male	endpoints	7	means	NA
JoS 20-3_2	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12183	2016	Attitude towards language revitalization	outcome	0	Likert-type	each category	5	description_categorical	agreement
JoS 21-2_1	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12230	2017	Social perception	outcome	0	1 to 6	numbers	6	means	NA
JoS 23-1_1	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12307	2019	Perception of speaker	outcome	0	Semantic differential scale	endpoints	7	means	NA
JoS 23-4_1	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12368	2019	Perception of speaker	outcome	0	Semantic differential scale	endpoints	7	means	NA
JoS 24-1_1	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12375	2020	Self-reported proficiency	predictor	0	(1) no competence, (5) total fluency	endpoints	5	means	NA
JoS 25-4_1	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12477	2021	Perception of speaker	outcome	0	various attributes; e.g. (1) new, (7) traditional	endpoints	7	means	NA
JoS 26-2_1	Journal of Sociolinguistics	https://doi.org/10.1111/josl.12538	2022	Accent rating	outcome	0	Likert-type	each category	6	means	agreement
L 88-1_2	Language	https://doi.org/10.1353/lan.2012.0000	2012	Acceptability rating	outcome	0	icons (smiley faces)	each category	5	means	NA
L 88-1_3	Language	https://doi.org/10.1353/lan.2012.0004	2012	Acceptability rating	outcome	0	(1) least acceptable, (4) most acceptable	endpoints	7	means	NA
L 88-1_4	Language	https://doi.org/10.1353/lan.2012.0008	2012	Certainty rating	outcome	0	(1) not at all confident, (4) completely confident	endpoints	4	means	NA
L 88-2_1	Language	https://doi.org/10.1353/lan.2012.0049	2012	preference rating for pronunciation variant	outcome	0	1 to 7	endpoints	7	means	NA
L 91-1_3	Language	https://doi.org/10.1353/lan.2015.0012	2015	Acceptability rating	outcome	0	(1) totally acceptable, (7) totally unacceptable	endpoints	7	orm	NA
L 91-3_3	Language	https://doi.org/10.1353/lan.2015.0035	2015	Acceptability rating	outcome	0	(1) completely unacceptable, (4) perfectly acceptable	endpoints	4	means	NA
L 91-3_3	Language	https://doi.org/10.1353/lan.2015.0035	2015	Self-rated language proficiency	sample description	0	1 to 5	numbers	5	means	NA
L 92-2_7	Language	https://doi.org/10.1353/lan.2016.0031	2016	Frequency rating	predictor	0	(1) unknown, (2) very infrequent, (3) infrequent, (4) frequent, (5) highly frequent	each category	5	means	frequency
L 92-3_5	Language	https://doi.org/10.1353/lan.2016.0052	2016	Naturalness rating	outcome	0	NA	endpoints	7	means	frequency
L 93-1_3	Language	https://doi.org/10.1353/lan.2017.0003	2017	Acceptability rating	outcome	0	(1) bad, (7) good	endpoints	7	means	NA
L 94-3_5	Language	https://doi.org/10.1353/lan.2018.0038	2018	Perception of speaker	outcome	0	(1) educated, (5) uneducated	endpoints	5	means	NA
L 95-1_5	Language	https://doi.org/10.1353/lan.2019.0016	2019	Acceptability rating	outcome	0	(1) unacceptable, (7) fully acceptable	endpoints	7	means	NA
L 95-3_1	Language	https://doi.org/10.1353/lan.2019.0051	2019	Acceptability rating	outcome	0	(1) bad, (7) good	endpoints	7	means	NA
