study_id	journal	doi	year	variable_measured	role_in_study	multi_item	scale_details	anchors	categories	analysis	dimension
L 95-3_2	Language	https://doi.org/10.1353/lan.2019.0052	2019	Acceptability rating	outcome	0	(1) I would never say that/you would never hear that here/it's very unnatural/it's bad (2) I probably wouldn't say that/you probably wouldn't hear that here/it's unnatural/it's weird (3) I might say that/you woudn't hear that a lot here/it's not very natural/it's a bit weird (4) I would probably say that/you would hear that occasionally here/it's quite natural/it's OKish (5) I would definitely say that/you would hear that a lot here/it's very natural/it's fine	each category	5	description_categorical	probability
L 96-3_2	Language	https://doi.org/10.1353/lan.2020.0040	2020	Naturalness rating	outcome	0	(1) less natural, (5) more natural	endpoints	5	orm, means	NA
L 98-1_6	Language	https://doi.org/10.1353/lan.2021.0088	2022	Acceptability rating	outcome	0	NA	NA	7	means	NA
L 98-3_5	Language	https://doi.org/10.1353/lan.0.0271	2022	Truth judgment	outcome	0	(1) definitely true, (5) definitely not true	endpoints	5	means	NA
L 98-3_5	Language	https://doi.org/10.1353/lan.0.0271	2022	Certainty rating	outcome	0	(1) certain that true, (4) not certain whether true/false, (7) certain that false	endpoints and midpoint	7	means	NA
LI 45-4_6	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00171	2014	Acceptability rating	outcome	0	(1) sounds awful, (5) sounds perfect	endpoints	5	means	NA
LI 47-2_7	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00215	2016	Acceptability rating	outcome	0	1 to 7	endpoints	7	means	NA
LI 48-2_2	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00243	2017	Naturalness rating	outcome	0	1 to 7	NA	7	means	NA
LI 49-4_8	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00293	2018	Acceptability rating	outcome	0	1 to 7	NA	7	means	NA
LI 51-1_7	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00333	2020	Naturalness rating	outcome	0	(1) perfectly natural, (5) only slightly unnatural	each category	5	description_categorical	intensity
LI 51-3_2	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00352	2020	Acceptability rating	outcome	0	1 to 7	NA	7	means	NA
LI 51-3_7	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00343	2020	Acceptability rating	outcome	0	(1) unnatural, (7) perfectly natural	endpoints	7	orm	NA
LI 52-2_8	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00382	2021	Naturalness rating	outcome	0	(1) not at all natural, (4) somewhat natural, (7) very natural	endpoints and midpoint	7	means	NA
LI 53-2_6	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00403	2022	Acceptability rating	outcome	0	NA	NA	4	means	NA
LI 53-3_1	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00414	2022	Naturalness rating	outcome	0	1 to 7	NA	7	orm	NA
LI 53-3_4	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00413	2022	Naturalness rating	outcome	0	(1) not natural at all, (7) perfectly natural	endpoints	7	orm, means	NA
LI 53-3_8	Linguistic Inquiry	https://doi.org/10.1162/ling_a_00412	2022	Acceptability rating	outcome	0	1 to 5	NA	5	nonparametric, means	NA
Ling 51-5_3	Linguistics	https://doi.org/10.1515/ling-2013-0033	2013	Self-rated proficiency	sample description	0	(1) rudimentary, (5) excellent; (1) seldom, (5) very often	endpoints	5	means	NA
Ling 51-6_6	Linguistics	https://doi.org/10.1515/ling-2013-0050	2013	Naturalness rating	outcome	0	(1) very unnatural, (2) somewhat unnatural, (3) neither natural nor unnatural, (4) somewhat natural, (5) very natural	each category	5	means	intensity
Ling 52-1_2	Linguistics	https://doi.org/10.1515/ling-2013-0056	2014	Similarity rating	outcome	0	(1) very different, (5) very similar	endpoints	5	means	NA
Ling 53-2_1	Linguistics	https://doi.org/10.1515/ling-2015-0003	2015	Perception of speaker	outcome	0	(1) ugly, (5) beautiful	endpoints	5	means	NA
Ling 54-6_3	Linguistics	https://doi.org/10.1515/ling-2016-0033	2016	Acceptability rating	outcome	0	(1) certainly incorrect, (2) possibly incorrect, (3) possibly correct, (4) certainly correct	each category	4	means	probability
Ling 55-4_3	Linguistics	https://doi.org/10.1515/ling-2017-0011	2017	Perception of speaker	outcome	0	(1) calm, (5) excited	endpoints	5	means	NA
Ling 55-5_5	Linguistics	https://doi.org/10.1515/ling-2017-0021	2017	Gender rating	outcome	0	(1) very likely to be spoken by men, (2) somewhat likely to be spoken by men, (3) equally likely to be spoken by men and women, (4) somewhat likely to be spoken by women, (5)  very likely to be spoken by women	each category	5	means	intensity
Ling 55-5_6	Linguistics	https://doi.org/10.1515/ling-2017-0022	2017	Gender perception	outcome	0	e.g. (1) very intelligent, (6) not at all intelligent	endpoints	6	means	NA
Ling 55-5_7	Linguistics	https://doi.org/10.1515/ling-2017-0023	2017	Perception of speaker	outcome	0	(1) no, not at all, (5) yes, very much	endpoints	5	orm, means	NA
Ling 56-3_5	Linguistics	https://doi.org/10.1515/ling-2018-0006	2018	Foreign accent rating	outcome	0	(1) No foreign accent at all, (7) Very strong foreign accent	endpoints	7	means	NA
Ling 57-2_3	Linguistics	https://doi.org/10.1515/ling-2019-0004	2019	Acceptability rating	outcome	0	(1) ungrammatical sentence, (2) odd but still grammatical, (3) grammatical sentence	each category	3	NA	NA
Ling 57-3_1	Linguistics	https://doi.org/10.1515/ling-2019-0013	2019	Imageability rating	stimulus validation	0	1 to 6	NA	5	means	NA
Ling 57-3_5	Linguistics	https://doi.org/10.1515/ling-2019-0010	2019	Acceptability rating	outcome	0	1 to 5	NA	5	means	NA
Ling 57-5_6	Linguistics	https://doi.org/10.1515/ling-2019-0019	2019	Preference for variant	outcome	0	(1) variant A, (2) both, (3) variant B	each category	3	means	NA
Ling 57-6_4	Linguistics	https://doi.org/10.1515/ling-2019-0031	2019	Acceptability rating	outcome	0	1 to 5	NA	5	means	NA
Ling 58-1_2	Linguistics	https://doi.org/10.1515/ling-2018-0036	2020	Familiarity rating	outcome	0	1 to 7	NA	7	means	NA
Ling 59-1_4	Linguistics	https://doi.org/10.1515/ling-2020-0263	2021	Accentedness rating	outcome	0	(1) very strong accent: definitely non-native, (5) no foreigen accent at all: definitely native	endpoints	5	means	NA
Ling 59-2_2	Linguistics	https://doi.org/10.1515/ling-2021-0007	2021	Acceptability rating	outcome	0	NA	NA	7	means	NA
Ling 59-2_5	Linguistics	https://doi.org/10.1515/ling-2021-0019	2021	Likelihood of event denoted in the sentence	stimulus validation	0	(1) very unlikely, (7) very likely	endpoints	7	description_categorical	NA
Ling 59-3_3	Linguistics	https://doi.org/10.1515/ling-2021-0057	2021	Familiarity rating	predictor	0	(1) never touched it, (4) so so, (7) Pokemon is my life	endpoints and midpoint	7	description_categorical	NA
Ling 60-2_3	Linguistics	https://doi.org/10.1515/ling-2020-0110	2022	Acceptability rating	outcome	0	(1) totally unacceptable, (7) totally acceptable	endpoints	7	means	NA
Ling 60-4_2	Linguistics	https://doi.org/10.1515/ling-2020-0237	2022	Perception of loanword status	outcome	0	(1) feels like a purely English word, (5) feels like a purely Dutch word	endpoints	5	means	NA
Ling 60-5_5	Linguistics	https://doi.org/10.1515/ling-2020-0248	2022	Acceptability rating	outcome	0	1 to 6	NA	6	means	NA
Ling 60-6_3	Linguistics	https://doi.org/10.1515/ling-2020-0276	2022	Acceptability rating	outcome	0	icons (smiley faces)	each category	7	orm	NA
LL 62-2_3	Language Learning	https://doi.org/10.1111/j.1467-9922.2011.00629.x	2012	Pragmatic judgment task	outcome	0	(1) pragmatically appropriate and grammatically accurate, (2) pragmatically inappropriate and grammatically accurate, (3) pragmatically appropriate and grammatically inaccurate	each category	3	nonparametric, means	NA
LL 62-2_8	Language Learning	https://doi.org/10.1111/j.1467-9922.2011.00632.x	2012	Student motivation	correlational variable	0	Likert-type	each category	6	means	agreement
LL 62-2_8	Language Learning	https://doi.org/10.1111/j.1467-9922.2011.00632.x	2012	Teacher motivation rating; Student motivation	correlational variable	0	Semantic differential scale; (1) not at all, (6) very much	endpoints	6	means	NA
LL 62-2_9	Language Learning	https://doi.org/10.1111/j.1467-9922.2011.00639.x	2012	Intelligibility rating	correlational variable	0	(1) very good English /r/, (9) very poor English /r/	endpoints	9	means	NA
LL 62-3_5	Language Learning	https://doi.org/10.1111/j.1467-9922.2011.00650.x	2012	Quality of student writing	outcome	0	0 to 10	numbers	11	means	NA
LL 62-4_1	Language Learning	https://doi.org/10.1111/j.1467-9922.2012.00719.x	2012	Motivation	correlational variable	0	Likert-type	each category	6	means	agreement
LL 62-4_1	Language Learning	https://doi.org/10.1111/j.1467-9922.2012.00719.x	2012	Motivation	correlational variable	0	(1) definitely not, (6) definitely yes	NA	6	means	NA
LL 62-4_8	Language Learning	https://doi.org/10.1111/j.1467-9922.2012.00723.x	2012	Potential to cause concern	correlational variable	0	(1) absence of conflict or problems, (5) major source of conflict or problems	endpoints	5	means	NA
LL 62-4_8	Language Learning	https://doi.org/10.1111/j.1467-9922.2012.00723.x	2012	Identification with language community; Attribute rating	correlational variable	0	(1) not at all like a Francophone, (7) very much like a Francophone; Semantic differential scale	endpoints	7	means	NA
LL 63-1_4	Language Learning	https://doi.org/10.1111/j.1467-9922.2012.00717.x	2013	Motivation	outcome	0	NA	endpoints	7	means	NA
LL 63-2_1	Language Learning	https://doi.org/10.1111/lang.12000	2013	Fluency rating	outcome	0	(1) easy to understand, (9) extremely difficult to understand	endpoints	9	means	NA
LL 63-2_5	Language Learning	https://doi.org/10.1111/lang.12009	2013	Self-construal, ideal self	correlational variable	0	Likert-type	each category	6	means	agreement
LL 63-3_3	Language Learning	https://doi.org/10.1111/lang.12005	2013	Motivation	correlational variable	1	Likert-type	each category	5	means	agreement
LL 63-4_5	Language Learning	https://doi.org/10.1111/lang.12026	2013	Self-rated proficiency	sample description	0	1 to 5	NA	5	means	NA
LL 63-4_8	Language Learning	https://doi.org/10.1111/lang.12025	2013	Anxiety	predictor	1	Likert-type	each category	5	means	agreement
LL 64-1_1	Language Learning	https://doi.org/10.1111/lang.12033	2014	Difficulty of topic	sample description	0	NA	NA	5	means	NA
LL 64-1_2	Language Learning	https://doi.org/10.1111/lang.12031	2014	Personality measure	correlational variable	1	Likert-type	each category	5	means	agreement
LL 64-2_6	Language Learning	https://doi.org/10.1111/lang.12052	2014	Use of learning strategies	predictor	1	Likert-type	each category	5	means	agreement
LL 64-3_3	Language Learning	https://doi.org/10.1111/lang.12065	2014	Motivation	correlational variable	1	Likert-type	each category	5	means	agreement
LL 64-3_4	Language Learning	https://doi.org/10.1111/lang.12053	2014	Accentedness, comprehensibility fluency ratings	outcome	0	(1) extremely fluent, (9) extremely disfluent	endpoints	9	means	NA
LL 64-3_5	Language Learning	https://doi.org/10.1111/lang.12054	2014	Language awareness rating	outcome	0	(1) yes, (2) some, (3) no	each category	3	description_categorical	NA
LL 64-3_7	Language Learning	https://doi.org/10.1111/lang.12061	2014	Task complexity	sample description	0	1 to 5	numbers	5	means	NA
LL 64-3_9	Language Learning	https://doi.org/10.1111/lang.12066	2014	Sentence complexity	outcome	0	(1) easy to understand, (7) hard to understand	endpoints	7	means	NA
LL 64-4_1	Language Learning	https://doi.org/10.1111/lang.12082	2014	Accentedness, comprehensibility fluency ratings	outcome	0	(1) extremely fluent, (9) extremely disfluent	endpoints	9	means	NA
LL 65-2_6	Language Learning	https://doi.org/10.1111/lang.12105	2015	Metacognition	correlational variable	1	Likert-type	each category	6	means	agreement
LL 65-3_1	Language Learning	https://doi.org/10.1111/lang.12126	2015	Accentedness rating	outcome	0	(1) very strong foreign accent, (9) no foreigen accent	endpoints	9	means	NA
LL 65-3_3	Language Learning	https://doi.org/10.1111/lang.12125	2015	Self-rated proficiency	predictor	0	(1) very poor, (2) weak, (3) ok, (4) good, (5) excellent	each category	5	means	quality
LL 65-3_3	Language Learning	https://doi.org/10.1111/lang.12125	2015	frequency rating	outcome	0	(1) very uncommon, (6) very common	endpoints	6	means	NA
LL 65-3_7	Language Learning	https://doi.org/10.1111/lang.12123	2015	Iconicity rating	stimulus validation	0	(1) highly arbitrary, (7) highly iconic	endpoints	7	means	NA
LL 66-1_3	Language Learning	https://doi.org/10.1111/lang.12149	2016	Acceptability rating	outcome	0	(1) completely acceptable, (5) completely unacceptable	endpoints	5	means	NA
LL 66-1_4	Language Learning	https://doi.org/10.1111/lang.12140	2016	Motivation	correlational variable	0	Likert-type	each category	6	means	agreement
LL 66-2_5	Language Learning	https://doi.org/10.1111/lang.12162	2016	Contact quality	correlational variable	0	(1) low, (2) medium, (3) high	each category	3	means	NA
LL 66-2_6	Language Learning	https://doi.org/10.1111/lang.12157	2016	Self-rated proficiency	sample description	0	(1) beginner, (2) intermediate, (3) advanced, (4) near-native	each category	4	means	NA
LL 66-2_6	Language Learning	https://doi.org/10.1111/lang.12157	2016	Evaluation of learner productions	outcome	0	0 to 6; defined categories	each category	7	means	NA
LL 66-4_1	Language Learning	https://doi.org/10.1111/lang.12161	2016	Motivation	correlational variable	1	Likert-type	endpoints	9	means	NA
LL 67-2_5	Language Learning	https://doi.org/10.1111/lang.12228	2017	Cognitive load	stimulus validation	0	Semantic differential scale	endpoints	9	means	NA
LL 67-3_3	Language Learning	https://doi.org/10.1111/lang.12238	2017	Acceptability rating	outcome	0	(1) completely unacceptable, (2) very poor English, (3) poor English, (4) almost correct English, (5) completely acceptable	each category	5	means	NA
LL 68-1_3	Language Learning	https://doi.org/10.1111/lang.12263	2018	Pronunciation learning strategies	correlational variable	1	Likert-type	each category	5	means	agreement
LL 68-1_4	Language Learning	https://doi.org/10.1111/lang.12270	2018	Accentedness rating	outcome	0	(1) little accent, (5) heavy accent	endpoints	5	means	NA
LL 68-1_9	Language Learning	https://doi.org/10.1111/lang.12277	2018	English use daily	sample description	0	NA	NA	7	means	NA
LL 68-4_5	Language Learning	https://doi.org/10.1111/lang.12299	2018	Confidence rating	predictor	0	(1) guess, (2) intuitive, (3) confident	each category	3	description_categorical	NA
LL 68-4_5	Language Learning	https://doi.org/10.1111/lang.12299	2018	Awareness of rules	predictor	0	1 to 7	NA	7	means	NA
LL 69-1_4	Language Learning	https://doi.org/10.1111/lang.12316	2019	Accentedness rating	outcome	0	(1) native accent, (6) strong foreign accent	endpoints	6	means	NA
LL 69-2_4	Language Learning	https://doi.org/10.1111/lang.12336	2019	Familiarity rating	stimulus validation	0	(1) I have never seen or heard this word and I don’t know its meaning, (2) I might have seen or heard this word, but I don’t know its meaning, (3) I’m pretty sure I have seen or heard this word, but I don’t know its meaning, (4) I have seen or heard this word before, but I don’t know its meaning, (5) I am sure I have seen or heard this word before, but I have only a vague idea of its meaning, (6) I am sure I have seen or heard this word before, and I think I know the meaning, but I’m not sure it’s correct, (7) I know the word and am confident of its meaning	each category	7	means	NA
LL 69-3_6	Language Learning	https://doi.org/10.1111/lang.12351	2019	English language use	predictor	1	(1) never, (2) once, (3) twice, (4) three times or more	each category	4	means	NA
LL 69-3_6	Language Learning	https://doi.org/10.1111/lang.12351	2019	English language use	predictor	1	(1) never, (2) a few times a year, (3) about once every month, (4) a few times a month, (5) a few times a week	each category	5	means	NA
LL 69-4_5	Language Learning	https://doi.org/10.1111/lang.12364	2019	Frequency of out-of-class activities	predictor	1	(1) (almost) never, (2) once a month, (3) once a week, (4) a few times per week, (5) every day	each category	5	means	NA
LL 70-1_10	Language Learning	https://doi.org/10.1111/lang.12374	2020	Cognitive load	predictor	0	Semantic differential scale	endpoints	9	means	NA
LL 70-1_3	Language Learning	https://doi.org/10.1111/lang.12371	2020	Motivation	outcome	1	Likert-type	NA	7	means	NA
LL 70-1_9	Language Learning	https://doi.org/10.1111/lang.12349	2020	Vocabulary knowledge	outcome	0	(1) I don’t know this word, (2) I’ve seen it or heard it but don’t know what it means, (3) I understand the word, but I couldn’t use it in conversation or in writing, (4) I understand the word and I can use it in conversation or in writing	each category	4	description_categorical	NA
LL 70-2_15	Language Learning	https://doi.org/10.1111/lang.12382	2020	Affective state	outcome	1	(1) not at all/very litte, (2) somewhat, (3) a lot	each category	3	means	intensity
LL 70-2_15	Language Learning	https://doi.org/10.1111/lang.12382	2020	Affective state	outcome	1	(1) not true at all, (2) rather not true, (3) somewhat true, (4) very much true	each category	4	means	intensity
LL 70-2_4	Language Learning	https://doi.org/10.1111/lang.12401	2020	Certainty rating	outcome	0	(1) uncertain, (4) certain	endpoints	4	means	NA
LL 70-2_7	Language Learning	https://doi.org/10.1111/lang.12397	2020	Semantic relatedness	outcome	0	(1) completely unrelated, (7) strongly related	endpoints	7	means	NA
LL 70-2_9	Language Learning	https://doi.org/10.1111/lang.12400	2020	Self-rated proficiency	sample description	0	NA	NA	7	NA	NA
LL 70-3_3	Language Learning	https://doi.org/10.1111/lang.12390	2020	Confidence rating	outcome	0	(1) I'm guessing, (7) I know for sure	endpoints	7	NA	NA
LL 70-3_6	Language Learning	https://doi.org/10.1111/lang.12396	2020	Second language contact	predictor	1	(1) never, (2) once a month or less, (3) a few times a month, (4) weekly, (5) a few times a week, (6) daily	each category	6	means	NA
LL 70-3_6	Language Learning	https://doi.org/10.1111/lang.12396	2020	Interest in learning target language	predictor	1	(1) not interested/not important, (6) strongly interested/very important	endpoints	6	means	NA
LL 71-1_5	Language Learning	https://doi.org/10.1111/lang.12430	2021	Pseudoword validation	stimulus validation	0	NA	NA	6	means	NA
LL 71-1_5	Language Learning	https://doi.org/10.1111/lang.12430	2021	Self-rated proficiency	sample description	0	NA	NA	10	means	NA
LL 71-2_3	Language Learning	https://doi.org/10.1111/lang.12442	2021	Foreign accent rating	predictor	0	(1) not accented at all/nativelike, (7) extremely accented	endpoints	7	means	NA
LL 71-2_7	Language Learning	https://doi.org/10.1111/lang.12443	2021	Learner variables	correlational variable	1	NA	NA	6	means	NA
LL 71-3_1	Language Learning	https://doi.org/10.1111/lang.12451	2021	Pronunciation rating	predictor	0	(1) perfectly native-like, (9) extremely accented	endpoints	9	means	NA
LL 72-1_1	Language Learning	https://doi.org/10.1111/lang.12424	2022	Familiarity rating	correlational variable	0	(1) nothing, (4) a lot	each category	4	means	NA
LL 72-1_1	Language Learning	https://doi.org/10.1111/lang.12424	2022	Metacognitive awareness	correlational variable	1	Likert-type	each category	6	means	agreement
LL 72-1_2	Language Learning	https://doi.org/10.1111/lang.12469	2022	Task difficulty	stimulus validation	0	Likert-type	NA	5	means	NA
LL 72-1_2	Language Learning	https://doi.org/10.1111/lang.12469	2022	Writing quality	predictor	0	Defined rating categories	each category	9	means	NA
LL 72-2_2	Language Learning	https://doi.org/10.1111/lang.12492	2022	Certainty rating	sample description	0	(1) not confident at all, (2) somewhat confident, (3) very confident, (4) absolutely certain	each category	4	NA	intensity
LL 72-2_3	Language Learning	https://doi.org/10.1111/lang.12481	2022	Certainty rating	outcome	0	(1) I am sure that it is incorrect, (11) I am sure that it is correct	endpoints	11	means	NA
LL 72-3_6	Language Learning	https://doi.org/10.1111/lang.12497	2022	Familiarity, experience rating	sample description	0	(1) not familiar at all, (2) mostly unfamiliar, (3) somewhat familiar, (4) quite familialr, (5) highly familiar	each category	5	NA	intensity
LL 72-3_6	Language Learning	https://doi.org/10.1111/lang.12497	2022	Accentedness rating	outcome	0	(1) severe accent, (9) almost no accent	endpoints	9	means	NA
LL 72-4_2	Language Learning	https://doi.org/10.1111/lang.12502	2022	Image rating	stimulus validation	0	(1) visually simple, (5) visually complex	endpoints	5	means	NA
LVC 24-1_5	Language Variation and Change	https://doi.org/10.1017/S0954394512000026	2012	Attitudes	predictor	1	Likert-type	NA	7	means	NA
LVC 26-2_2	Language Variation and Change	https://doi.org/10.1017/S0954394514000088	2014	Speaker perception	outcome	0	Semantic differential	endpoints	6	means	NA
LVC 26-3_5	Language Variation and Change	https://doi.org/10.1017/S0954394514000155	2014	Social evaluation	outcome	1	(1) I do not agree at all, (6) I absolutely agree	endpoints	6	means	NA
LVC 27-3_3	Language Variation and Change	https://doi.org/10.1017/S0954394515000149	2015	Regional identity	sample description	1	(1) rarely, (5) very often	endpoints	5	means	NA
LVC 27-3_3	Language Variation and Change	https://doi.org/10.1017/S0954394515000149	2015	Rating of professionalism	outcome	0	(1) perfectly professional, (7) try some other line of work	endpoints	7	means	NA
LVC 30-2_5	Language Variation and Change	https://doi.org/10.1017/S095439451800008X	2018	Naturalness of recording	stimulus validation	0	(1) sounds like a human, (10) sounds like a computer, or manipulated	endpoints	10	means	NA
LVC 32-2_3	Language Variation and Change	https://doi.org/10.1017/S0954394520000095	2020	Perception of speaker	outcome	0	(1) not feminine, (7) feminine	endpoints	7	means	NA
LVC 33-2_2	Language Variation and Change	https://doi.org/10.1017/S0954394521000089	2021	Perception of speaker	outcome	0	(1) extremely generous, (4) neutral, (7) extremely greedy	endpoints and midpoint	7	means	NA
LVC 34-3_4	Language Variation and Change	https://doi.org/10.1017/S0954394522000175	2022	Accentedness rating	outcome	0	(1) no accent, (9) very strong accent	endpoints	9	means	NA
NLLT 30-1_2	Natural Language and Linguistic Theory	https://doi.org/10.1007/s11049-011-9141-5	2012	Acceptability rating	outcome	0	NA	NA	5	NA	NA
NLLT 31-1_3	Natural Language and Linguistic Theory	https://doi.org/10.1007/s11049-012-9183-3	2013	Acceptability rating	outcome	0	(1) completely unacceptable, (7) completely acceptable	endpoints	7	means	NA
NLLT 31-1_6	Natural Language and Linguistic Theory	https://doi.org/10.1007/s11049-012-9181-5	2013	Acceptability rating	outcome	0	NA	NA	7	description_categorical	NA
NLLT 34-1_9	Natural Language and Linguistic Theory	https://doi.org/10.1007/s11049-015-9286-8	2016	Acceptability rating	outcome	0	(1) least acceptable, (7) most acceptable	endpoints	7	means	NA
NLLT 34-3_6	Natural Language and Linguistic Theory	https://doi.org/10.1007/s11049-015-9314-8	2016	Naturalness rating	outcome	0	1 to 7	NA	7	orm	NA
NLLT 34-4_9	Natural Language and Linguistic Theory	https://doi.org/10.1007/s11049-015-9326-4	2016	Acceptability rating	outcome	0	(1) grammatical, (5) ungrammatical	endpoints	5	means	NA
